
Thread 79 (Thread 0x72266d600640 (LWP 1386930) "osd_srv_heartbt"):
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e7fd178) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e7fd178, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7fd128, cond=0x58750e7fd150) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e7fd150, mutex=0x58750e7fd128) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=0, shard_index=0, hb=0x722674000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=0, shard_index=0) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 62 (Thread 0x72268cc00640 (LWP 1386913) "osd_srv_agent"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e54f8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e54f8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e54f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e5e54a8, cond=0x58750e5e54d0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e54d0, mutex=0x58750e5e54a8) at ./nptl/pthread_cond_wait.c:627
#5  0x00005875084e36cb in OSDService::agent_entry (this=0x58750e5e5008) at /home/rebellion/clone/ceph/src/osd/OSD.cc:667
#6  0x00005875085a3cf1 in OSDService::AgentThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/osd/OSD.h:281
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 61 (Thread 0x72268d600640 (LWP 1386912) "ceph_timer"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e66f8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e66f8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e66f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e5e66a8, cond=0x58750e5e66d0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e66d0, mutex=0x58750e5e66a8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508598838 in ceph::timer<ceph::mono_clock>::timer_thread (this=0x58750e5e6668) at /home/rebellion/clone/ceph/src/common/ceph_timer.h:146
#6  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 60 (Thread 0x72268e000640 (LWP 1386911) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e5630) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e5630) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e5630, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7f9920, cond=0x58750e5e5608) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e5608, mutex=0x58750e7f9920) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bff591 in std::_V2::condition_variable_any::wait<std::unique_lock<std::mutex> > (__lock=..., this=0x58750e5e5608) at /usr/include/c++/12/condition_variable:312
#6  CommonSafeTimer<std::mutex>::timer_thread (this=0x58750e5e55f0) at /home/rebellion/clone/ceph/src/common/Timer.cc:127
#7  0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 59 (Thread 0x72268ea00640 (LWP 1386910) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e5790) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e5790) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e5790, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7f7720, cond=0x58750e5e5768) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e5768, mutex=0x58750e7f7720) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bff591 in std::_V2::condition_variable_any::wait<std::unique_lock<std::mutex> > (__lock=..., this=0x58750e5e5768) at /usr/include/c++/12/condition_variable:312
#6  CommonSafeTimer<std::mutex>::timer_thread (this=0x58750e5e5750) at /home/rebellion/clone/ceph/src/common/Timer.cc:127
#7  0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 58 (Thread 0x72268f400640 (LWP 1386909) "finisher"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e53c7f8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e53c7f8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e53c7f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e53c7a8, cond=0x58750e53c7d0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e53c7d0, mutex=0x58750e53c7a8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bd4f8e in Finisher::finisher_thread_entry (this=0x58750e53c7a0) at /home/rebellion/clone/ceph/src/common/Finisher.cc:129
#6  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 57 (Thread 0x72268fe00640 (LWP 1386908) "fn_anonymous"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e5a88) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e5a88) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e5a88, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e5e5a38, cond=0x58750e5e5a60) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e5a60, mutex=0x58750e5e5a38) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bd4f8e in Finisher::finisher_thread_entry (this=0x58750e5e5a30) at /home/rebellion/clone/ceph/src/common/Finisher.cc:129
#6  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 56 (Thread 0x722698c00640 (LWP 1386907) "ms_local"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e637f78) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e637f78) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e637f78, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e637f28, cond=0x58750e637f50) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e637f50, mutex=0x58750e637f28) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587509074cf1 in DispatchQueue::run_local_delivery (this=0x58750e637dc8) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:121
#6  0x0000587508e11741 in DispatchQueue::LocalDeliveryThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:116
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 55 (Thread 0x722699600640 (LWP 1386906) "ms_dispatch"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e637e58) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e637e58) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e637e58, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e637e08, cond=0x58750e637e30) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e637e30, mutex=0x58750e637e08) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750907510f in DispatchQueue::entry (this=0x58750e637dc8) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:214
#6  0x0000587508e11681 in DispatchQueue::DispatchThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:102
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 54 (Thread 0x72269a000640 (LWP 1386905) "ms_local"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e65d718) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e65d718) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e65d718, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e65d6c8, cond=0x58750e65d6f0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e65d6f0, mutex=0x58750e65d6c8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587509074cf1 in DispatchQueue::run_local_delivery (this=0x58750e65d568) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:121
#6  0x0000587508e11741 in DispatchQueue::LocalDeliveryThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:116
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 53 (Thread 0x72269aa00640 (LWP 1386904) "ms_dispatch"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e65d5f8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e65d5f8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e65d5f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e65d5a8, cond=0x58750e65d5d0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e65d5d0, mutex=0x58750e65d5a8) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750907510f in DispatchQueue::entry (this=0x58750e65d568) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:214
#6  0x0000587508e11681 in DispatchQueue::DispatchThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:102
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 52 (Thread 0x72269b400640 (LWP 1386903) "ms_local"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e656588) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e656588) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e656588, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e656538, cond=0x58750e656560) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e656560, mutex=0x58750e656538) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587509074cf1 in DispatchQueue::run_local_delivery (this=0x58750e6563d8) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:121
#6  0x0000587508e11741 in DispatchQueue::LocalDeliveryThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:116
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 51 (Thread 0x72269be00640 (LWP 1386902) "ms_dispatch"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e656468) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e656468) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e656468, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e656418, cond=0x58750e656440) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e656440, mutex=0x58750e656418) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750907510f in DispatchQueue::entry (this=0x58750e6563d8) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:214
#6  0x0000587508e11681 in DispatchQueue::DispatchThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:102
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 50 (Thread 0x7226a4c00640 (LWP 1386901) "ms_local"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e664f18) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e664f18) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e664f18, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e664ec8, cond=0x58750e664ef0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e664ef0, mutex=0x58750e664ec8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587509074cf1 in DispatchQueue::run_local_delivery (this=0x58750e664d68) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:121
#6  0x0000587508e11741 in DispatchQueue::LocalDeliveryThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:116
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 49 (Thread 0x7226a5600640 (LWP 1386900) "ms_dispatch"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e664df8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e664df8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e664df8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e664da8, cond=0x58750e664dd0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e664dd0, mutex=0x58750e664da8) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750907510f in DispatchQueue::entry (this=0x58750e664d68) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:214
#6  0x0000587508e11681 in DispatchQueue::DispatchThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:102
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 48 (Thread 0x7226a6000640 (LWP 1386899) "ms_local"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e661798) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e661798) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e661798, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e661748, cond=0x58750e661770) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e661770, mutex=0x58750e661748) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587509074cf1 in DispatchQueue::run_local_delivery (this=0x58750e6615e8) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:121
#6  0x0000587508e11741 in DispatchQueue::LocalDeliveryThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:116
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 47 (Thread 0x7226a6a00640 (LWP 1386898) "ms_dispatch"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e661678) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e661678) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e661678, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e661628, cond=0x58750e661650) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e661650, mutex=0x58750e661628) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750907510f in DispatchQueue::entry (this=0x58750e6615e8) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:214
#6  0x0000587508e11681 in DispatchQueue::DispatchThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:102
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 46 (Thread 0x7226b2000640 (LWP 1386897) "ms_local"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e624cc8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e624cc8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e624cc8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e624c78, cond=0x58750e624ca0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e624ca0, mutex=0x58750e624c78) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587509074cf1 in DispatchQueue::run_local_delivery (this=0x58750e624b18) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:121
#6  0x0000587508e11741 in DispatchQueue::LocalDeliveryThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:116
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 45 (Thread 0x7226b2a00640 (LWP 1386896) "ms_dispatch"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e624ba8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e624ba8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e624ba8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e624b58, cond=0x58750e624b80) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e624b80, mutex=0x58750e624b58) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750907510f in DispatchQueue::entry (this=0x58750e624b18) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:214
#6  0x0000587508e11681 in DispatchQueue::DispatchThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:102
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 44 (Thread 0x7226b3400640 (LWP 1386895) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e3fd0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e3fd0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e3fd0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e63fee0, cond=0x58750e5e3fa8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e3fa8, mutex=0x58750e63fee0) at ./nptl/pthread_cond_wait.c:627
